date,sales,store_id
2021-02-20,231.11,2
2021-02-21,224.30,2
2021-02-22,211.30,2
2021-02-23,233.75,2
2021-02-24,227.60,2
2021-02-25,235.57,2
2021-02-26,239.11,2
2021-02-27,227.83,2
2021-02-28,242.38,2
2021-03-01,263.47,2
2021-03-02,237.40,2
2021-03-03,271.81,2
2021-03-04,261.79,2
2021-03-05,260.74,2
2021-03-06,287.40,2
2021-03-07,257.83,2
2021-03-08,286.60,2
2021-03-09,274.18,2
2021-03-10,286.23,2
2021-03-11,291.29,2
2021-03-12,287.12,2
2021-03-13,281.64,2
2021-03-14,272.96,2
2021-03-15,258.67,2
2021-03-16,265.42,2
2021-03-17,262.33,2
2021-03-18,257.77,2
2021-03-19,236.88,2
2021-03-20,257.52,2
2021-03-21,258.36,2
2021-03-22,243.49,2
2021-03-23,248.77,2
2021-03-24,246.64,2
2021-03-25,261.53,2
2021-03-26,247.58,2
2021-03-27,252.75,2
2021-03-28,265.11,2
2021-03-29,266.67,2
2021-03-30,276.64,2
2021-03-31,271.71,2
2021-04-01,291.86,2
2021-04-02,288.68,2
2021-04-03,280.20,2
2021-04-04,280.78,2
2021-04-05,290.61,2
2021-04-06,310.56,2
2021-04-07,288.86,2
2021-04-08,292.39,2
2021-04-09,294.26,2
2021-04-10,299.67,2
2021-04-11,295.46,2
2021-04-12,295.35,2
2021-04-13,292.37,2
2021-04-14,283.66,2
2021-04-15,292.15,2
2021-04-16,283.99,2
2021-04-17,287.09,2
2021-04-18,273.55,2
2021-04-19,274.28,2
2021-04-20,291.12,2
2021-04-21,284.94,2
2021-04-22,269.84,2
2021-04-23,269.74,2
2021-04-24,282.71,2
2021-04-25,269.18,2
2021-04-26,273.56,2
2021-04-27,290.98,2
2021-04-28,297.41,2
2021-04-29,273.48,2
2021-04-30,317.66,2
